253	320
255	168	73	75	77	74	78	74	76	76	76	76	76	76	76	76	76	76	76	76	75	75	74	73	72	72	72	71	71	71	71	71	72	72	72	72	72	72	72	72	72	72	72	72	71	71	71	71	71	71	71	71	71	71	71	72	72	73	73	74	75	76	77	77	77	77	77	77	77	78	78	78	78	78	78	77	77	77	77	77	77	77	77	76	76	76	75	75	75	75	76	76	76	76	77	77	76	77	78	80	81	81	81	80	79	78	77	76	76	75	74	72	71	70	68	67	67	66	65	63	64	64	63	62	61	60	60	60	58	58	58	58	58	59	59	60	61	61	62	63	63	64	65	65	65	65	65	66	66	65	65	65	64	64	63	62	62	61	60	60	59	59	58	58	58	58	58	59	58	59	61	63	62	60	57	55	54	55	58	60	63	67	71	75	72	62	56	59	62	58	55	54	52	62	77	87	89	84	75	69	64	60	55	52	55	62	64	63	83	98	93	80	77	66	54	56	66	72	79	82	84	87	89	89	86	86	85	84	83	83	82	82	80	80	80	80	79	79	79	79	75	75	75	75	75	75	75	75	76	76	76	76	77	78	80	81	80	82	84	86	87	88	90	91	94	95	97	99	101	103	105	106	107	109	111	112	113	113	115	116	117	117	117	117	117	117	117	117	117	117	117	117	117	118	118	119	120	120	121	121	121	121	121	121	122	121	121	121	122	121	119	117	118	116	116	119	114	117	200	255
255	168	73	75	77	74	78	74	76	76	76	76	76	76	76	76	76	76	76	76	76	75	74	74	72	72	72	72	72	71	71	71	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	71	71	71	71	72	73	73	74	74	75	76	76	76	76	76	76	76	77	77	77	77	77	77	76	76	76	76	76	76	76	75	75	75	74	74	74	75	75	75	76	76	77	77	77	76	77	78	80	81	81	81	81	79	78	77	76	76	75	73	72	71	69	68	67	67	66	65	63	64	63	62	61	61	60	60	60	58	58	57	57	57	58	58	58	60	60	61	61	62	62	63	63	64	64	64	65	65	64	64	64	63	62	62	61	60	59	58	58	55	55	54	54	54	54	54	54	55	56	57	59	59	60	59	59	59	58	57	58	61	64	67	69	66	57	52	54	58	58	55	54	50	64	77	82	84	84	77	68	61	57	51	50	56	64	69	71	87	99	98	92	92	85	76	77	79	85	90	91	91	91	89	87	86	85	84	83	82	81	81	80	79	79	79	78	78	77	77	77	75	75	75	76	76	76	76	76	76	76	76	75	76	77	79	81	80	82	84	86	87	89	90	92	95	96	97	100	102	104	106	107	108	110	112	113	114	114	116	117	118	118	118	118	118	117	117	117	116	116	116	117	117	118	119	119	121	121	122	122	122	121	121	121	122	121	121	121	122	121	119	117	118	116	115	118	113	116	200	255
255	168	73	75	77	74	78	74	76	76	76	76	76	76	76	76	76	76	76	76	76	76	75	75	73	73	73	73	72	72	72	72	72	72	72	72	72	72	72	72	71	71	71	72	72	72	72	72	73	73	72	72	72	71	71	71	72	72	73	73	73	74	74	74	75	75	76	76	76	76	77	77	77	77	76	76	76	76	75	75	74	74	74	74	73	73	73	73	74	74	75	75	76	76	77	77	75	76	78	79	80	80	80	80	78	77	76	76	76	75	73	71	71	69	68	67	67	67	65	64	64	64	63	62	61	60	60	60	58	58	58	57	57	57	58	58	59	59	60	60	61	61	61	62	64	64	64	64	64	64	64	64	62	62	61	60	59	58	57	56	53	53	52	52	51	51	51	51	52	53	53	54	55	56	57	57	59	57	55	56	58	61	63	63	62	55	50	50	52	53	53	52	53	66	76	78	80	83	78	70	58	53	48	48	54	63	71	77	89	96	98	97	98	96	93	93	90	93	94	92	91	91	89	87	85	84	83	82	81	80	79	79	78	78	78	77	76	76	75	75	74	75	75	75	76	76	76	77	75	76	76	75	75	76	79	81	79	81	84	86	87	89	91	92	95	96	98	100	103	105	107	108	109	111	113	114	115	115	117	118	118	119	119	119	119	118	117	117	116	116	116	117	117	118	119	119	121	121	122	122	122	121	121	121	122	121	121	121	122	121	119	117	118	116	115	117	112	116	200	254
255	168	73	75	77	74	78	74	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	75	75	75	75	74	74	73	73	73	72	72	72	72	72	72	72	72	71	71	71	71	71	71	72	72	73	73	73	72	72	72	71	71	72	72	72	72	72	73	73	73	74	74	75	75	75	75	76	76	76	76	75	75	75	75	74	74	72	72	72	72	72	72	72	72	72	73	73	74	75	76	76	76	75	76	77	78	79	79	78	78	78	77	76	76	76	75	73	71	71	70	68	68	68	68	66	65	65	64	63	62	62	61	61	61	60	59	59	58	58	58	58	58	59	59	59	60	60	60	61	61	63	64	64	64	64	64	64	63	62	61	60	59	58	56	55	55	52	52	51	50	50	50	50	50	50	49	49	49	49	50	52	52	56	55	53	54	55	57	58	59	61	57	52	49	48	49	51	52	60	68	75	76	77	80	79	75	72	66	59	55	55	60	69	78	92	93	94	95	95	95	94	93	93	95	93	89	88	90	90	89	84	84	83	81	80	79	78	77	77	77	77	76	75	74	74	73	72	73	73	73	74	74	74	74	73	75	76	76	74	75	78	80	79	81	84	86	87	89	91	92	96	97	98	101	104	106	108	109	110	112	114	115	116	116	118	119	120	120	121	121	120	119	118	117	117	117	117	117	117	118	118	119	120	120	121	121	121	121	121	121	122	121	121	121	122	121	119	117	118	115	114	116	112	115	199	254
255	168	73	75	77	74	78	74	76	76	76	76	76	76	76	76	75	76	76	77	77	76	76	76	77	76	76	75	75	74	74	74	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	73	73	73	72	72	72	72	72	72	72	72	72	72	72	72	72	73	73	73	73	73	74	74	74	74	74	74	73	73	73	73	73	71	71	71	71	71	71	71	71	71	72	72	73	74	75	75	76	75	76	77	77	78	77	76	76	78	77	76	75	75	74	73	71	72	70	69	69	69	69	67	66	66	65	64	63	62	62	62	62	61	61	60	60	59	59	59	60	59	59	59	60	60	60	60	60	63	63	63	64	64	63	63	63	61	60	59	58	56	55	54	53	52	51	50	49	49	49	49	49	48	47	47	47	47	48	49	50	51	51	52	52	52	53	55	56	59	58	55	51	48	50	55	58	65	68	71	73	74	76	78	78	82	76	68	62	57	59	70	82	93	90	92	94	92	92	93	90	92	93	92	89	88	90	89	87	84	83	82	81	79	78	77	76	77	76	76	75	74	73	73	72	72	72	72	72	72	72	72	72	72	74	76	76	75	75	77	79	79	81	84	86	87	89	91	93	96	97	99	101	104	107	109	110	111	113	115	116	117	117	119	120	121	121	122	122	122	120	119	118	118	117	117	117	117	117	118	118	119	119	120	120	121	121	121	121	122	121	121	121	122	121	119	117	117	115	113	115	111	114	199	254
255	168	73	75	77	74	78	74	76	76	76	76	76	76	76	76	75	76	76	77	77	77	76	76	78	77	77	76	76	75	75	74	72	72	72	72	72	72	72	72	73	73	73	73	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	71	71	71	71	71	71	72	72	72	72	73	73	73	73	72	72	72	72	71	71	71	71	71	71	71	71	71	71	70	71	71	72	73	74	75	75	75	76	76	77	77	76	75	74	78	77	76	75	75	74	72	71	72	71	70	69	70	69	68	67	66	66	65	64	63	62	62	62	62	62	61	61	60	60	60	60	59	59	60	60	60	60	60	60	62	62	62	63	63	62	62	62	59	59	58	56	55	54	53	52	51	51	50	49	48	48	48	48	48	47	47	47	47	48	49	50	47	49	50	51	51	51	53	55	55	57	56	52	50	54	61	66	67	67	67	69	70	71	75	79	72	68	63	60	57	61	77	93	93	88	91	95	93	94	95	91	91	92	92	90	89	89	87	83	83	83	82	80	79	77	76	76	76	76	75	74	73	73	72	72	72	72	72	72	72	72	72	72	71	74	77	77	75	74	76	79	78	81	84	86	87	89	91	93	96	97	99	102	105	107	109	110	112	113	116	117	117	118	119	120	122	122	123	123	123	121	119	118	118	118	117	117	117	117	117	118	118	118	119	120	120	121	121	121	122	121	121	121	122	121	119	117	117	115	113	115	110	114	199	254
255	168	73	75	77	74	78	74	77	77	77	76	76	76	76	75	76	76	76	76	76	76	76	76	77	77	76	76	75	74	74	74	72	72	72	72	72	72	72	72	71	72	72	72	72	72	72	72	70	70	70	70	71	71	71	71	73	72	72	71	71	71	71	71	71	71	71	71	71	72	72	73	73	73	73	72	72	71	71	71	72	72	72	72	72	72	72	72	72	72	72	72	73	73	73	74	74	74	75	76	77	77	77	77	75	75	74	74	73	72	72	71	72	72	72	71	69	68	68	69	67	67	68	67	67	66	66	65	64	63	63	62	61	60	60	60	62	61	61	61	61	61	62	62	64	65	65	65	65	64	63	63	61	61	60	59	57	56	54	54	52	52	50	49	48	47	47	47	44	45	45	45	46	46	46	46	48	49	49	49	49	49	51	52	52	53	55	57	57	59	61	62	63	64	65	67	69	71	72	73	74	70	64	62	65	73	83	90	89	89	90	91	91	91	91	91	89	89	89	89	88	88	87	87	84	83	81	80	78	77	77	76	75	74	73	72	72	71	71	71	72	72	72	72	72	72	72	72	75	75	75	76	77	78	79	80	79	81	82	85	88	90	92	93	95	96	98	101	104	107	109	110	113	115	117	118	118	119	120	121	123	123	122	122	121	120	119	118	118	118	117	117	117	117	117	117	116	117	117	118	118	119	119	120	120	120	120	120	120	119	118	118	116	114	113	115	111	114	199	255
255	168	73	75	77	74	78	74	77	77	77	76	76	76	76	76	76	76	76	76	76	76	76	76	76	76	75	75	74	74	73	73	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	71	71	70	70	70	70	70	71	71	71	71	71	71	72	72	74	74	73	73	73	72	72	72	73	73	73	73	73	73	73	73	71	72	72	72	72	73	73	73	72	73	74	75	75	75	76	75	74	74	74	73	72	72	71	71	72	73	73	72	71	69	70	70	68	68	68	68	68	67	67	66	66	65	65	64	63	62	62	61	62	62	62	61	62	62	62	63	64	64	65	65	64	64	63	63	61	61	60	59	58	56	55	54	52	52	51	49	48	47	47	47	43	43	44	44	44	45	45	45	47	48	49	49	48	48	50	51	51	53	55	56	57	58	60	61	62	62	64	66	68	70	71	72	73	73	73	74	77	80	83	85	87	88	89	90	90	91	91	91	89	89	89	89	88	87	86	86	83	82	81	79	78	77	76	76	74	74	73	72	71	71	71	71	71	71	72	72	73	73	74	74	77	77	76	76	76	77	77	77	79	80	82	85	87	90	91	92	95	97	98	101	104	107	108	110	112	114	116	117	117	118	119	120	121	121	121	121	120	119	118	117	117	116	116	116	116	116	115	115	115	115	116	116	117	117	118	118	118	118	118	118	118	117	117	116	115	113	112	114	109	113	198	254
255	168	73	75	77	74	78	74	77	77	77	77	76	76	76	76	76	76	76	76	76	76	76	76	75	75	74	74	73	73	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	70	70	69	69	68	68	69	69	70	70	70	70	70	71	71	72	72	72	72	72	72	71	71	71	71	71	71	71	71	71	71	71	71	71	71	71	72	72	72	72	71	71	72	73	73	73	73	73	73	73	72	72	72	71	71	71	72	73	74	73	72	71	71	72	69	69	70	70	70	69	69	68	68	68	67	66	66	65	64	64	64	63	63	63	63	63	63	64	64	64	65	65	64	64	63	63	62	62	61	60	59	57	56	55	53	52	51	50	49	48	48	47	44	44	44	44	45	45	45	45	46	47	48	48	47	48	49	51	50	52	54	55	55	56	58	60	60	61	62	64	66	68	69	70	71	72	75	78	80	80	80	80	85	86	87	88	89	90	90	90	90	89	89	89	88	86	85	85	82	82	80	79	77	76	76	76	73	73	72	71	71	71	71	71	70	71	72	73	74	75	76	76	77	77	76	76	76	77	77	77	79	80	82	84	87	89	90	91	96	97	99	101	104	106	108	109	111	112	114	116	116	117	118	119	120	120	120	119	118	117	116	116	115	115	115	115	114	114	114	114	113	113	114	114	115	115	115	116	116	116	116	116	116	115	115	114	114	112	111	113	108	111	197	254
255	168	73	75	77	74	78	74	77	77	76	76	76	76	76	75	75	75	75	75	75	75	75	75	73	73	73	73	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	72	71	71	71	70	70	70	69	69	69	69	69	69	69	68	68	67	67	68	68	69	69	69	69	69	69	70	70	69	69	69	69	69	69	69	69	68	68	68	68	68	68	68	68	70	70	70	70	70	71	71	71	70	70	71	71	72	72	72	71	71	71	71	71	70	70	70	70	71	72	73	73	72	71	72	73	71	71	72	72	72	71	71	71	70	70	69	68	67	67	66	66	66	65	65	64	64	64	64	65	64	65	65	65	65	64	63	63	62	62	62	61	60	58	57	57	54	53	52	51	50	49	49	48	47	47	47	47	47	47	47	47	46	47	48	48	47	48	49	50	50	51	53	54	55	56	57	59	59	60	61	63	64	66	67	68	71	71	71	73	74	76	79	80	83	84	85	86	88	88	89	89	89	89	88	88	86	85	84	83	81	80	79	78	77	76	75	75	72	72	71	71	71	71	71	72	72	72	73	74	75	76	76	77	75	75	76	76	77	79	80	80	80	81	82	84	86	88	90	90	95	96	98	101	103	106	107	108	110	111	113	115	115	116	117	118	118	119	118	118	118	117	116	115	114	114	114	113	113	112	112	112	111	112	112	112	113	113	113	113	113	114	114	114	114	114	113	113	112	111	111	112	106	110	197	254
255	168	73	75	77	74	78	74	76	76	76	75	75	75	75	75	73	73	73	73	73	73	73	73	72	72	72	72	72	72	71	71	73	73	73	73	73	73	73	73	72	72	71	71	71	70	70	70	69	69	68	68	68	68	67	67	68	68	67	67	66	66	67	67	67	67	67	67	67	67	68	68	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	69	69	69	69	69	69	69	69	69	69	70	70	71	71	70	70	69	69	69	69	69	69	70	70	69	71	72	72	71	71	72	73	73	73	74	74	74	74	73	73	71	71	71	70	69	68	68	67	68	67	67	66	66	66	66	66	65	65	66	66	65	65	64	64	63	63	63	62	61	60	59	58	56	55	54	52	51	51	50	50	49	49	49	49	49	49	49	49	47	48	49	48	48	48	50	51	51	52	54	54	55	56	57	59	59	60	61	62	64	65	66	67	72	72	72	73	75	78	81	83	81	82	83	84	86	86	87	87	87	87	87	86	85	83	82	81	80	79	78	77	76	75	75	75	72	72	71	71	71	72	72	73	75	75	75	75	76	76	76	76	76	76	77	77	78	80	81	81	81	82	83	85	86	88	89	90	95	96	97	100	102	104	106	107	109	110	112	114	114	115	116	117	117	117	117	117	117	116	115	115	114	113	113	112	112	111	111	110	110	110	110	110	110	111	111	111	111	111	112	112	112	112	111	111	111	110	110	111	105	109	197	255
255	168	73	75	77	74	78	74	75	75	74	74	74	74	73	73	71	71	71	71	71	71	71	71	72	72	72	72	72	72	72	72	73	73	73	73	73	73	73	73	71	71	70	70	69	69	69	68	69	69	68	68	67	67	67	66	66	66	65	65	65	65	65	65	65	65	64	64	65	65	66	66	66	67	67	67	67	67	68	68	68	68	68	68	68	68	68	68	69	69	69	68	68	68	68	68	68	68	69	69	69	69	69	68	67	67	67	68	68	69	69	69	68	69	71	71	71	72	73	74	74	75	75	76	76	76	76	76	73	73	72	72	71	70	70	69	70	69	68	68	67	67	67	67	67	67	67	67	67	66	66	65	64	64	64	63	62	61	60	59	58	57	56	54	53	53	52	52	50	50	50	49	49	49	49	49	49	50	50	50	50	50	52	53	52	54	55	56	56	57	58	59	60	60	61	63	64	65	66	67	69	70	73	75	77	78	79	79	80	80	82	83	84	84	85	85	85	85	84	84	83	82	81	80	79	78	77	76	75	75	75	74	72	72	72	72	72	73	74	74	76	76	76	76	76	76	76	76	80	80	80	79	79	80	80	81	82	83	84	85	87	88	89	90	94	94	96	98	100	102	104	105	107	108	111	112	112	113	114	115	115	115	115	115	115	114	114	113	112	111	111	110	109	109	108	108	107	107	107	107	107	107	107	108	108	108	109	109	109	109	109	109	107	107	107	109	103	108	197	255
255	168	73	75	77	74	78	74	73	73	73	73	73	72	72	72	71	71	71	71	71	71	71	71	72	72	72	72	72	72	72	72	71	71	71	71	71	71	71	71	70	70	69	69	68	68	67	67	68	67	67	66	66	65	65	65	64	63	63	62	62	62	62	62	63	63	62	62	63	63	64	64	65	65	65	66	66	66	67	67	68	68	68	68	68	68	68	68	68	68	68	68	67	67	67	67	66	66	67	67	67	67	66	66	65	66	66	67	67	68	68	69	68	70	71	72	72	73	75	76	76	76	77	77	78	78	78	77	76	76	75	74	73	73	72	72	71	71	70	69	68	68	68	68	68	68	68	68	68	67	67	66	64	64	64	64	63	62	61	60	60	59	58	56	55	54	54	54	52	52	52	51	51	51	50	50	51	52	52	52	52	52	54	55	54	55	57	57	57	58	59	61	61	62	62	64	65	66	67	68	68	70	72	74	75	76	76	75	79	80	81	82	82	83	83	83	82	82	82	82	81	80	79	79	78	77	77	76	75	74	74	74	72	72	72	72	73	74	75	75	76	76	77	77	77	78	78	78	82	81	81	81	81	81	82	82	84	84	85	86	88	89	90	90	92	93	95	97	99	101	102	103	104	106	108	109	109	110	111	112	112	112	112	112	112	112	111	111	109	109	108	107	106	106	105	105	104	104	104	104	104	104	104	104	104	104	105	105	106	106	106	105	103	104	104	106	100	106	196	255
255	168	73	75	77	74	78	74	73	73	72	72	72	72	71	71	72	72	72	72	72	72	72	72	72	72	72	72	72	73	73	73	70	70	70	70	70	70	70	70	69	69	69	68	67	67	66	66	65	65	65	64	63	63	62	62	62	61	61	60	60	60	60	60	62	61	61	61	61	62	63	63	63	63	63	64	64	64	65	65	67	67	67	67	67	67	67	67	68	68	68	67	67	67	66	66	65	65	65	65	65	65	64	64	64	65	65	66	67	67	68	68	69	70	72	73	73	74	76	78	76	77	78	78	79	79	79	78	78	77	77	76	75	74	74	74	72	71	70	69	69	69	68	68	69	69	69	69	69	68	68	67	65	65	65	64	63	62	62	61	61	60	59	57	56	56	55	55	55	55	54	54	54	53	53	53	52	53	53	53	53	53	55	56	55	56	58	58	58	59	60	62	62	62	63	64	66	67	68	68	75	74	72	72	72	74	76	78	79	79	80	81	81	82	81	81	81	81	81	81	80	79	79	78	78	77	76	75	74	74	74	74	72	72	73	73	74	75	76	76	75	75	76	77	78	79	80	80	80	80	81	81	82	83	85	85	85	85	86	87	88	89	90	91	92	92	94	96	98	100	101	102	102	104	106	107	107	108	109	110	110	110	110	110	110	110	109	109	107	107	106	105	104	103	103	102	102	102	101	101	101	101	101	101	101	102	102	103	103	103	103	103	100	101	102	103	98	104	195	255
255	169	73	75	76	72	75	70	72	72	72	73	73	73	73	73	71	71	72	72	72	72	72	72	70	70	69	69	69	69	69	68	69	69	69	69	69	68	68	68	67	67	66	66	65	65	64	64	65	65	65	64	64	63	63	63	60	60	60	59	59	59	59	59	59	59	59	59	59	60	60	60	61	61	62	62	63	64	64	65	63	64	65	66	66	67	67	67	69	69	69	68	67	66	65	64	64	64	64	64	64	64	64	65	66	65	64	64	64	66	67	69	67	69	71	72	73	74	76	78	77	78	79	80	80	80	80	80	79	79	78	78	77	76	75	75	73	73	72	72	71	70	69	68	67	67	67	68	68	69	69	69	69	67	65	64	64	64	63	62	60	60	60	59	58	57	56	55	55	55	55	55	55	55	55	55	55	55	55	56	56	57	57	57	58	59	59	60	61	61	62	62	64	65	66	67	68	69	69	70	71	72	73	74	75	76	76	76	80	80	80	80	81	81	81	81	79	79	80	80	80	79	77	77	76	76	76	76	75	74	72	71	70	71	73	74	75	76	76	76	76	77	78	79	79	80	80	80	84	84	85	85	86	86	85	85	87	87	88	88	89	90	91	91	94	93	93	94	96	98	99	99	103	103	103	104	105	106	106	106	107	107	107	107	107	107	107	107	105	105	104	104	103	102	101	101	100	100	99	99	99	98	98	98	98	98	98	98	98	99	100	100	100	99	99	100	102	96	199	255
255	168	73	75	75	71	74	70	72	72	72	72	72	72	72	72	70	70	70	70	70	70	70	70	69	68	68	68	68	67	67	67	68	67	67	67	67	66	66	66	65	65	65	64	63	63	63	62	63	63	62	62	61	61	60	60	58	58	58	58	57	57	57	57	58	58	58	58	58	58	59	59	59	60	60	61	62	63	63	63	64	64	65	65	66	66	67	67	68	68	68	67	66	65	64	63	64	64	64	64	64	64	64	64	65	64	64	63	64	66	67	69	67	69	71	72	73	74	76	77	77	78	79	80	81	81	80	80	80	79	79	78	77	76	76	76	73	73	73	72	71	70	69	69	67	67	68	68	68	68	69	69	68	67	65	64	64	64	63	62	60	60	60	60	59	59	58	57	57	57	57	56	56	56	56	56	57	57	57	58	58	59	59	59	60	61	61	62	63	63	64	64	66	67	67	68	70	71	71	72	73	74	75	76	77	77	78	78	80	80	80	80	80	80	80	80	79	79	79	79	79	78	77	77	76	75	75	75	74	73	72	71	72	73	74	75	76	77	77	77	78	78	79	81	82	82	82	83	85	86	86	87	87	87	87	87	87	88	88	89	90	91	91	92	93	92	92	94	96	98	99	98	101	101	101	102	103	103	104	104	104	104	104	104	104	104	104	104	103	103	102	102	101	100	99	99	98	98	98	97	97	96	96	96	96	96	95	95	96	96	97	97	98	97	97	97	100	94	197	254
254	168	72	73	74	70	73	70	72	72	72	71	71	71	71	71	68	68	68	68	68	68	68	68	67	67	67	66	66	66	66	66	65	65	65	65	64	64	64	64	63	62	62	62	61	60	60	60	60	60	59	59	58	58	57	57	56	56	56	55	55	55	55	55	55	55	56	56	56	56	57	57	58	58	58	59	60	61	62	62	65	65	64	64	65	66	67	68	68	68	68	67	67	66	65	64	64	64	64	64	64	64	64	64	64	64	63	63	64	66	67	68	68	69	71	72	73	74	76	77	77	78	79	80	81	81	81	80	80	80	79	79	78	77	76	76	73	73	73	73	72	71	70	69	67	68	68	68	68	68	68	69	68	66	65	64	64	64	63	62	60	60	60	60	60	60	60	60	58	58	58	58	58	58	58	58	59	59	59	60	61	61	62	62	63	64	64	65	66	67	67	68	69	69	70	71	72	73	74	75	76	76	77	78	79	79	80	80	80	80	80	80	80	80	79	79	80	79	78	78	77	77	77	77	75	75	73	72	71	71	71	71	75	75	76	76	77	78	78	78	80	81	82	83	85	86	86	86	87	88	88	89	89	89	89	89	89	89	90	90	91	92	92	93	92	92	92	93	96	97	98	98	98	98	98	99	99	100	100	100	101	101	101	101	101	101	101	101	101	100	100	99	98	97	97	97	96	95	95	94	94	93	93	93	92	92	92	92	92	93	93	93	94	93	93	94	96	91	195	253
254	167	71	72	73	70	73	69	71	71	71	71	70	70	70	69	67	67	67	67	66	66	66	66	66	66	65	65	65	65	64	64	63	63	63	63	62	62	62	62	61	61	60	60	59	59	58	58	57	57	57	56	56	55	55	55	54	54	54	54	53	53	53	53	53	53	53	54	54	54	55	55	56	57	57	58	59	60	61	61	66	65	64	64	64	65	67	68	69	69	69	69	69	68	67	67	65	65	65	64	64	64	64	64	63	63	63	64	65	66	67	68	68	69	71	72	73	74	75	77	77	78	79	80	81	81	80	80	80	80	80	79	78	77	77	76	74	74	73	73	72	71	70	70	68	68	68	68	68	68	68	68	67	66	64	64	64	64	63	63	62	62	61	61	61	61	61	61	59	59	59	59	59	59	60	60	60	61	61	62	63	63	64	64	65	66	67	68	69	70	70	71	72	72	73	74	75	76	77	77	78	79	80	81	81	81	82	81	81	81	81	80	80	79	79	79	80	79	78	77	76	76	76	76	75	74	72	70	70	70	71	72	76	76	76	77	77	78	79	79	82	82	84	85	87	88	89	89	89	89	90	90	91	91	90	90	91	91	91	92	92	93	94	94	92	92	92	94	96	97	97	96	96	96	96	97	97	97	97	97	98	98	98	98	98	98	98	98	98	98	97	97	96	95	95	95	94	94	93	92	92	91	90	90	89	89	89	88	88	89	89	90	90	90	90	90	93	88	194	253
254	167	70	72	72	69	73	69	71	71	70	70	69	68	68	68	67	66	66	66	65	65	65	65	65	64	64	64	64	63	63	63	62	62	61	61	61	61	60	60	59	59	59	58	58	57	57	56	56	56	55	55	54	54	53	53	53	53	53	53	52	52	52	52	50	51	51	52	52	53	53	53	55	56	57	58	59	60	61	61	66	65	64	64	64	66	67	68	69	69	69	70	69	69	69	68	66	66	66	65	65	65	64	64	64	64	64	65	66	67	67	68	68	70	71	72	73	73	75	76	77	78	79	80	80	80	80	80	80	80	79	78	78	77	76	76	73	73	73	73	72	71	70	69	68	68	68	68	68	68	68	68	67	65	64	63	64	64	63	63	65	64	63	61	60	60	60	60	59	59	59	59	60	60	60	60	61	62	62	63	64	65	66	66	67	68	69	70	71	72	73	73	75	75	76	77	78	79	80	80	81	81	82	83	83	84	84	83	83	83	82	82	81	80	80	80	81	80	78	77	76	75	76	76	76	74	72	70	70	70	72	73	76	76	76	76	77	78	80	80	83	84	85	87	88	89	90	90	90	90	91	91	92	92	91	91	93	93	93	94	94	95	95	95	93	93	93	95	96	97	96	95	96	96	95	95	95	95	95	95	95	95	95	95	95	95	95	95	96	96	95	95	94	94	94	93	93	92	92	91	90	89	88	88	86	86	86	85	85	86	86	86	87	87	87	87	89	86	193	254
255	168	70	71	72	69	73	70	71	70	70	69	68	67	66	66	66	65	65	65	64	64	63	63	62	62	62	62	62	61	61	61	60	60	59	59	59	59	59	58	57	57	57	56	56	55	55	55	55	54	54	53	53	52	52	52	51	51	51	51	51	50	50	50	49	49	49	50	51	52	52	52	54	55	56	57	58	59	60	61	64	64	64	64	65	66	68	69	67	67	68	68	69	68	68	68	68	67	67	67	66	66	65	65	65	65	66	66	67	67	68	68	69	70	72	72	72	73	75	76	76	77	78	79	79	79	79	79	79	79	78	78	77	76	76	75	73	73	72	72	71	70	69	68	69	68	68	68	68	68	68	67	66	65	63	63	64	64	64	63	66	64	63	61	60	60	60	60	59	59	60	60	61	61	61	62	63	63	64	65	66	67	68	68	70	70	71	72	74	75	76	76	78	79	79	80	82	83	83	84	85	85	86	86	87	87	86	86	86	86	85	84	83	82	82	81	81	80	79	78	77	76	76	75	76	75	73	71	71	72	74	75	76	76	76	76	78	79	81	82	84	85	87	88	89	90	91	91	91	92	92	93	93	93	93	93	95	95	95	95	96	96	96	96	95	95	95	96	97	97	95	94	95	95	94	94	94	93	93	93	93	93	93	93	93	93	93	93	93	93	93	93	92	92	92	92	91	90	90	89	88	87	86	85	83	83	82	82	82	82	82	82	83	83	84	83	86	83	192	254
255	168	71	72	72	69	74	71	71	70	69	68	67	66	65	64	64	63	63	62	62	61	61	61	59	59	59	59	59	58	58	58	57	57	57	57	56	56	56	56	55	55	54	54	53	53	52	52	53	53	52	52	51	51	50	50	49	49	49	49	48	48	48	48	48	48	49	49	50	51	52	52	52	53	54	55	57	58	59	59	62	63	64	65	66	67	68	69	67	67	68	69	69	69	69	69	69	69	68	68	67	67	66	66	67	67	68	68	68	68	68	67	69	70	72	72	72	73	74	76	75	76	77	78	78	78	78	78	79	78	78	77	76	75	75	74	72	72	72	71	70	69	68	68	69	69	68	68	68	68	67	67	65	64	63	63	64	64	64	63	65	63	62	60	60	60	61	61	61	61	61	62	62	63	63	64	65	66	66	68	69	70	71	71	73	73	74	75	77	78	79	80	82	83	84	85	86	87	88	88	89	89	89	90	90	90	90	90	89	89	88	87	85	84	83	83	81	81	80	79	78	77	76	75	77	76	75	73	73	74	75	76	77	77	77	77	79	81	84	85	87	87	89	90	91	91	92	92	93	94	94	95	95	95	95	95	96	96	96	96	97	97	97	97	97	97	97	98	98	97	95	93	94	93	93	92	92	91	91	90	89	89	89	89	89	89	89	89	90	90	90	90	90	89	89	89	88	88	87	86	85	84	83	83	80	80	79	78	78	78	78	78	79	80	80	80	82	80	190	253
